chrom,region_start,region_end,gene_id,gene_start,gene_end,strand,biotype,canonical_transcript,external_gene_name,description,gene_biotype,percentage_gene_gc_content,go_ids,go_terms,go_domains,canonical_transcript_id,canonical_transcript_length,canonical_transcript_biotype,uniprot_ids,arabidopsis_gene_id,arabidopsis_gene_name,arabidopsis_orthology,arabidopsis_perc_id
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628240,549615810,549623155,-1,protein_coding,HORVU.MOREX.r3.6HG0628240.1.,,,protein_coding,40.5,NA,NA,NA,HORVU.MOREX.r3.6HG0628240.1,2560,protein_coding,NA,AT2G34970,AT2G34970,ortholog_many2many,56.5217
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628250,549625267,549626741,1,protein_coding,HORVU.MOREX.r3.6HG0628250.1.,,,protein_coding,62.58,NA,NA,NA,HORVU.MOREX.r3.6HG0628250.1,1211,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628260,549632987,549633715,-1,protein_coding,HORVU.MOREX.r3.6HG0628260.1.,,,protein_coding,60.08,NA,NA,NA,HORVU.MOREX.r3.6HG0628260.1,639,protein_coding,NA,AT1G02335,GL22,ortholog_many2many,58.4906
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628270,549638939,549639355,1,protein_coding,HORVU.MOREX.r3.6HG0628270.1.,,,protein_coding,51.8,NA,NA,NA,HORVU.MOREX.r3.6HG0628270.1,417,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628300,549662328,549665201,1,protein_coding,HORVU.MOREX.r3.6HG0628300.1.,,,protein_coding,39.84,NA,NA,NA,HORVU.MOREX.r3.6HG0628300.1,1464,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628320,549695563,549696597,-1,protein_coding,HORVU.MOREX.r3.6HG0628320.1.,GER5a,,protein_coding,57,NA,NA,NA,HORVU.MOREX.r3.6HG0628320.1,923,protein_coding,Q0GR06,AT1G02335,GL22,ortholog_many2many,58.7963
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628330,549711877,549713375,1,protein_coding,HORVU.MOREX.r3.6HG0628330.1.,,,protein_coding,36.82,NA,NA,NA,HORVU.MOREX.r3.6HG0628330.1,540,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628340,549737385,549738926,-1,protein_coding,HORVU.MOREX.r3.6HG0628340.1.,,,protein_coding,62.91,NA,NA,NA,HORVU.MOREX.r3.6HG0628340.1,1542,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628360,549793117,549795062,1,protein_coding,HORVU.MOREX.r3.6HG0628360.1.,,,protein_coding,48.25,NA,NA,NA,HORVU.MOREX.r3.6HG0628360.1,1299,protein_coding,NA,AT3G48740,SWEET11,ortholog_many2many,49.1349
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628380,549805875,549808778,1,protein_coding,HORVU.MOREX.r3.6HG0628380.1.,,,protein_coding,39.91,NA,NA,NA,HORVU.MOREX.r3.6HG0628380.1,1494,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628390,549847126,549849250,1,protein_coding,HORVU.MOREX.r3.6HG0628390.1.,,,protein_coding,47.11,NA,NA,NA,HORVU.MOREX.r3.6HG0628390.1,1358,protein_coding,NA,AT4G25010,SWEET14,ortholog_many2many,48.9583
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628400,549875132,549876680,1,protein_coding,HORVU.MOREX.r3.6HG0628400.1.,,,protein_coding,63.59,NA,NA,NA,HORVU.MOREX.r3.6HG0628400.1,1549,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628410,549900022,549901047,1,protein_coding,HORVU.MOREX.r3.6HG0628410.1.,,,protein_coding,56.63,NA,NA,NA,HORVU.MOREX.r3.6HG0628410.1,911,protein_coding,NA,AT1G02335,GL22,ortholog_many2many,57.4074
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628430,549905124,549906268,1,protein_coding,HORVU.MOREX.r3.6HG0628430.1.,,,protein_coding,54.32,NA,NA,NA,HORVU.MOREX.r3.6HG0628430.1,873,protein_coding,NA,NA,NA,NA,NA
6H,545000000,550000000,HORVU.MOREX.r3.6HG0628440,549934967,549935170,1,protein_coding,HORVU.MOREX.r3.6HG0628440.1.,,,protein_coding,45.1,NA,NA,NA,HORVU.MOREX.r3.6HG0628440.1,204,protein_coding,NA,NA,NA,NA,NA
